     Index	       Code	       Name	       Rate
      1555	  600167.SS	       	     1.5534
      2214	  601600.SS	       	     1.5532
      1159	  300047.SZ	       	     1.5525
      1840	  600559.SS	       	     1.5523
      1867	  600590.SS	       	     1.5523
      1889	  600620.SS	       	     1.5522
      1701	  600354.SS	       	     1.5521
       389	  000926.SZ	       	     1.5520
      2194	  601311.SS	       	     1.5519
      1987	  600742.SS	       	     1.5519
      2269	  603000.SS	        	     1.5519
       387	  000923.SZ	       	     1.5518
       171	  000595.SZ	      *ST	     1.5516
        13	  000016.SZ	       	     1.5516
       677	  002233.SZ	       	     1.5515
      1019	  002581.SZ	       	     1.5513
       772	  002329.SZ	       	     1.5510
       698	  002254.SZ	       	     1.5508
      1523	  600123.SS	       	     1.5507
      1424	  300313.SZ	       	     1.5505
       778	  002335.SZ	       	     1.5503
      1022	  002584.SZ	       	     1.5493
       547	  002102.SZ	      *ST	     1.5493
      1566	  600182.SS	        S	     1.5492
       729	  002286.SZ	        	     1.5490
      2033	  600798.SS	       	     1.5490
      1153	  300041.SZ	       	     1.5486
      2162	  601100.SS	       	     1.5485
       168	  000592.SZ	       	     1.5483
      1338	  300227.SZ	        	     1.5482
      1743	  600410.SS	       	     1.5481
      1191	  300080.SZ	       	     1.5479
      1382	  300271.SZ	       	     1.5477
       273	  000750.SZ	       	     1.5476
      1630	  600262.SS	       	     1.5474
      1436	  600010.SS	       	     1.5473
       739	  002296.SZ	       	     1.5472
       668	  002224.SZ	        	     1.5469
      1030	  002592.SZ	       	     1.5468
      2125	  600975.SS	        	     1.5459
        85	  000417.SZ	       	     1.5459
       579	  002134.SZ	       	     1.5458
       241	  000702.SZ	       	     1.5457
      2101	  600883.SS	       	     1.5455
      1821	  600530.SS	       	     1.5455
       325	  000826.SZ	       	     1.5449
       937	  002498.SZ	       	     1.5448
       994	  002556.SZ	       	     1.5444
      1261	  300150.SZ	       	     1.5440
      2076	  600850.SS	       	     1.5437
       349	  000877.SZ	       	     1.5435
      1688	  600335.SS	       	     1.5433
      1863	  600586.SS	       	     1.5432
      1567	  600183.SS	       	     1.5430
       629	  002185.SZ	       	     1.5427
       493	  002048.SZ	       	     1.5422
      1982	  600737.SS	       	     1.5418
       728	  002285.SZ	       	     1.5417
       342	  000860.SZ	       	     1.5417
       562	  002117.SZ	       	     1.5415
      2061	  600831.SS	       	     1.5414
        71	  000301.SZ	       	     1.5410
       141	  000553.SZ	       	     1.5408
      1739	  600405.SS	        	     1.5407
      2118	  600965.SS	       	     1.5405
      1266	  300155.SZ	        	     1.5403
       187	  000613.SZ	      ST	     1.5398
      2054	  600824.SS	       	     1.5397
      1504	  600104.SS	       	     1.5394
      1065	  002627.SZ	       	     1.5392
      1115	  300003.SZ	       	     1.5390
       365	  000898.SZ	       	     1.5389
      1177	  300066.SZ	       	     1.5388
      1704	  600360.SS	       	     1.5387
      1900	  600636.SS	        	     1.5387
      2029	  600794.SS	       	     1.5376
      1584	  600201.SS	       	     1.5373
       828	  002386.SZ	       	     1.5372
      2166	  601111.SS	       	     1.5372
       470	  002025.SZ	       	     1.5365
       121	  000529.SZ	       	     1.5364
       457	  002012.SZ	       	     1.5363
       923	  002482.SZ	       	     1.5360
       560	  002115.SZ	       	     1.5359
       355	  000885.SZ	       	     1.5354
       830	  002388.SZ	       	     1.5350
      1712	  600370.SS	        	     1.5345
       385	  000921.SZ	     ST  	     1.5343
      1865	  600588.SS	       	     1.5342
       450	  002005.SZ	       	     1.5341
       819	  002377.SZ	       	     1.5339
      1946	  600692.SS	       	     1.5322
      1860	  600583.SS	       	     1.5318
      1158	  300046.SZ	       	     1.5317
       123	  000531.SZ	       	     1.5313
       906	  002465.SZ	       	     1.5311
       279	  000759.SZ	       	     1.5307
       876	  002434.SZ	        	     1.5306
      1891	  600622.SS	       	     1.5304
       732	  002289.SZ	       	     1.5304
      1596	  600220.SS	       	     1.5302
       144	  000558.SZ	       	     1.5300
       738	  002295.SZ	       	     1.5297
      2133	  600984.SS	       ST	     1.5290
      2240	  601801.SS	       	     1.5284
      1386	  300275.SZ	        	     1.5283
      1568	  600184.SS	       	     1.5281
       902	  002461.SZ	       	     1.5275
      1767	  600460.SS	        	     1.5275
       687	  002243.SZ	       	     1.5273
      1755	  600433.SS	       	     1.5272
      1938	  600683.SS	       	     1.5267
       177	  000601.SZ	       	     1.5266
      2006	  600764.SS	       	     1.5264
      2106	  600889.SS	       	     1.5262
       265	  000732.SZ	       	     1.5262
      1677	  600322.SS	       	     1.5256
      1166	  300054.SZ	       	     1.5256
       151	  000566.SZ	       	     1.5245
       323	  000823.SZ	       	     1.5244
      1825	  600536.SS	       	     1.5241
      1554	  600166.SS	       	     1.5238
       381	  000917.SZ	       	     1.5233
      1149	  300037.SZ	        	     1.5227
      1154	  300042.SZ	       	     1.5226
      1250	  300139.SZ	       	     1.5216
      1553	  600165.SS	       	     1.5216
       207	  000639.SZ	       	     1.5216
       633	  002189.SZ	       	     1.5215
      1958	  600708.SS	       	     1.5215
       852	  002410.SZ	        	     1.5213
      1622	  600252.SS	       	     1.5206
      2140	  600995.SS	       	     1.5205
      1187	  300076.SZ	      GQY	     1.5203
       421	  000970.SZ	       	     1.5202
      1795	  600499.SS	       	     1.5198
      2161	  601099.SS	        	     1.5190
      1759	  600439.SS	        	     1.5189
      1746	  600418.SS	       	     1.5185
      1186	  300075.SZ	       	     1.5184
      1155	  300043.SZ	       	     1.5184
      2111	  600897.SS	       	     1.5183
       209	  000651.SZ	       	     1.5181
       503	  002058.SZ	        	     1.5179
      1961	  600712.SS	       	     1.5178
       835	  002393.SZ	       	     1.5175
       984	  002546.SZ	       	     1.5170
       407	  000953.SZ	       ST	     1.5168
       474	  002029.SZ	        	     1.5167
       943	  002504.SZ	       	     1.5163
      1874	  600598.SS	        	     1.5157
      1549	  600160.SS	       	     1.5156
       672	  002228.SZ	       	     1.5156
      1481	  600072.SS	       	     1.5153
      1581	  600198.SS	       	     1.5152
      1402	  300291.SZ	       	     1.5150
      1495	  600094.SS	        	     1.5147
      1689	  600336.SS	        	     1.5142
      1018	  002580.SZ	       	     1.5130
       743	  002300.SZ	       	     1.5128
      2215	  601601.SS	       	     1.5120
      1886	  600616.SS	       	     1.5119
      1349	  300238.SZ	       	     1.5118
      1235	  300124.SZ	       	     1.5117
      1201	  300090.SZ	       	     1.5116
       420	  000969.SZ	       	     1.5116
      1373	  300262.SZ	       	     1.5115
       281	  000761.SZ	       	     1.5113
       771	  002328.SZ	       	     1.5109
       691	  002247.SZ	       	     1.5109
      1980	  600735.SS	        	     1.5108
       666	  002222.SZ	       	     1.5104
      1096	  002658.SZ	        	     1.5101
      1974	  600728.SS	       	     1.5100
        59	  000089.SZ	       	     1.5096
      1551	  600162.SS	       	     1.5095
      1356	  300245.SZ	       	     1.5095
      1401	  300290.SZ	       	     1.5094
      1935	  600679.SS	       	     1.5093
       834	  002392.SZ	       	     1.5090
       957	  002518.SZ	        	     1.5088
      2258	  601929.SS	       	     1.5088
      2053	  600823.SS	       	     1.5088
      2042	  600809.SS	       	     1.5082
       399	  000937.SZ	       	     1.5079
       686	  002242.SZ	       	     1.5077
       685	  002241.SZ	       	     1.5075
      1407	  300296.SZ	        	     1.5074
       886	  002444.SZ	       	     1.5070
      2209	  601558.SS	       	     1.5070
      1047	  002609.SZ	       	     1.5069
        47	  000059.SZ	       	     1.5067
       480	  002035.SZ	       	     1.5065
      2038	  600805.SS	       	     1.5063
      2196	  601318.SS	       	     1.5059
       288	  000778.SZ	       	     1.5059
       979	  002541.SZ	       	     1.5056
      1699	  600352.SS	       	     1.5055
      1498	  600097.SS	       	     1.5054
       862	  002420.SZ	       	     1.5052
       417	  000966.SZ	       	     1.5050
       781	  002338.SZ	       	     1.5050
      1531	  600133.SS	       	     1.5045
      1543	  600152.SS	       	     1.5044
       478	  002033.SZ	       	     1.5043
       499	  002054.SZ	       	     1.5034
       405	  000951.SZ	       	     1.5034
      1211	  300100.SZ	       	     1.5033
        96	  000430.SZ	        	     1.5029
      1160	  300048.SZ	       	     1.5028
      2158	  601058.SS	       	     1.5026
      2178	  601177.SS	       	     1.5024
       262	  000728.SZ	       	     1.5017
      1763	  600452.SS	       	     1.5016
      1497	  600096.SS	        	     1.5014
      2113	  600900.SS	       	     1.5013
      2018	  600780.SS	       	     1.5010
      2253	  601901.SS	       	     1.5003
       930	  002489.SZ	       	     1.5002
       963	  002524.SZ	       	     1.5001
      1975	  600729.SS	       	     1.4996
        61	  000096.SZ	       	     1.4994
      2155	  601012.SS	       	     1.4989
      1077	  002639.SZ	       	     1.4989
        86	  000418.SZ	       	     1.4988
       585	  002140.SZ	       	     1.4983
      2216	  601607.SS	       	     1.4982
       815	  002373.SZ	       	     1.4982
      1057	  002619.SZ	       	     1.4968
      1023	  002585.SZ	       	     1.4958
      1301	  300190.SZ	        	     1.4953
      1398	  300287.SZ	        	     1.4949
      1632	  600266.SS	       	     1.4949
       143	  000555.SZ	     ST  	     1.4947
       214	  000661.SZ	       	     1.4942
      1931	  600674.SS	       	     1.4939
      1510	  600110.SS	       	     1.4937
       822	  002380.SZ	       	     1.4926
       861	  002419.SZ	       	     1.4923
      2009	  600768.SS	       	     1.4919
      1605	  600231.SS	       	     1.4918
      1569	  600185.SS	       	     1.4918
       703	  002260.SZ	        	     1.4916
         6	  000007.SZ	       	     1.4909
       598	  002153.SZ	       	     1.4908
      2129	  600980.SS	       	     1.4907
      1244	  300133.SZ	       	     1.4906
       533	  002088.SZ	       	     1.4906
      2109	  600895.SS	       	     1.4905
      2237	  601798.SS	       	     1.4899
      1357	  300246.SZ	        	     1.4899
      1920	  600658.SS	        	     1.4898
      1181	  300070.SZ	        	     1.4896
      2008	  600767.SS	       	     1.4894
      1249	  300138.SZ	       	     1.4886
      2104	  600887.SS	       	     1.4885
      1229	  300118.SZ	       	     1.4884
       736	  002293.SZ	       	     1.4880
      1565	  600178.SS	       	     1.4879
       580	  002135.SZ	       	     1.4878
      1437	  600011.SS	       	     1.4873
       542	  002097.SZ	       	     1.4868
      1170	  300058.SZ	       	     1.4867
      1001	  002563.SZ	       	     1.4862
        72	  000338.SZ	       	     1.4857
      1350	  300239.SZ	       	     1.4856
      1157	  300045.SZ	       	     1.4843
      2137	  600990.SS	       	     1.4840
      2271	  603123.SS	       	     1.4839
        94	  000428.SZ	       	     1.4837
      2201	  601377.SS	       	     1.4833
       734	  002291.SZ	        	     1.4829
      1044	  002606.SZ	       	     1.4824
      1578	  600195.SS	       	     1.4819
        16	  000019.SZ	       	     1.4813
      1251	  300140.SZ	       	     1.4812
       843	  002401.SZ	       	     1.4809
      1489	  600085.SS	        	     1.4807
      1818	  600527.SS	       	     1.4799
      2219	  601628.SS	       	     1.4797
        83	  000415.SZ	       	     1.4794
      2139	  600993.SS	        	     1.4781
        10	  000011.SZ	       A	     1.4780
      1968	  600720.SS	        	     1.4776
      2230	  601717.SS	        	     1.4776
      1887	  600618.SS	       	     1.4776
       842	  002400.SZ	       	     1.4773
      1169	  300057.SZ	       	     1.4772
       428	  000978.SZ	       	     1.4770
      2268	  601999.SS	       	     1.4766
      1464	  600054.SS	       	     1.4761
      2236	  601789.SS	       	     1.4756
       773	  002330.SZ	        	     1.4756
      1561	  600173.SS	       	     1.4744
      1691	  600339.SS	       	     1.4740
      1647	  600284.SS	       	     1.4739
      1447	  600026.SS	       	     1.4738
      1580	  600197.SS	        	     1.4729
       804	  002362.SZ	       	     1.4727
       242	  000703.SZ	       	     1.4720
      2266	  601996.SS	       	     1.4717
      1882	  600612.SS	        	     1.4713
       758	  002315.SZ	       	     1.4713
       379	  000915.SZ	       	     1.4712
      1422	  300311.SZ	        	     1.4711
       124	  000532.SZ	       	     1.4711
       897	  002456.SZ	        	     1.4708
      1694	  600345.SS	       	     1.4704
      1439	  600015.SS	       	     1.4702
      1381	  300270.SZ	       	     1.4700
      2055	  600825.SS	       	     1.4698
      1791	  600495.SS	       	     1.4694
       146	  000560.SZ	       	     1.4687
       891	  002449.SZ	       	     1.4686
      1784	  600485.SS	       	     1.4681
      1976	  600730.SS	       	     1.4681
       540	  002095.SZ	        	     1.4674
      2187	  601231.SS	       	     1.4673
      1197	  300086.SZ	       	     1.4655
       714	  002271.SZ	       	     1.4654
      2169	  601117.SS	       	     1.4653
      2134	  600985.SS	       	     1.4650
       331	  000836.SZ	       	     1.4645
      1214	  300103.SZ	       	     1.4641
       133	  000543.SZ	       	     1.4633
        49	  000061.SZ	        	     1.4621
       475	  002030.SZ	       	     1.4609
       293	  000785.SZ	       	     1.4604
       646	  002202.SZ	       	     1.4604
      1355	  300244.SZ	       	     1.4604
      1369	  300258.SZ	       	     1.4599
      1435	  600009.SS	       	     1.4598
       864	  002422.SZ	       	     1.4594
       477	  002032.SZ	        	     1.4591
       308	  000802.SZ	       	     1.4586
       318	  000816.SZ	       	     1.4585
       297	  000790.SZ	       	     1.4585
      1236	  300125.SZ	        	     1.4583
       130	  000539.SZ	       	     1.4565
      1649	  600287.SS	       	     1.4565
      1334	  300223.SZ	       	     1.4561
      2020	  600782.SS	       	     1.4543
       249	  000712.SZ	       	     1.4537
      2099	  600880.SS	       	     1.4536
      1610	  600237.SS	       	     1.4529
      1762	  600449.SS	       	     1.4528
       809	  002367.SZ	       	     1.4527
       441	  000997.SZ	        	     1.4519
      1488	  600082.SS	       	     1.4519
       679	  002235.SZ	       	     1.4517
      2026	  600790.SS	        	     1.4514
       435	  000988.SZ	       	     1.4513
       591	  002146.SZ	       	     1.4512
       565	  002120.SZ	       	     1.4502
      1942	  600687.SS	       	     1.4479
       725	  002282.SZ	       	     1.4476
       673	  002229.SZ	       	     1.4471
       536	  002091.SZ	       	     1.4471
       537	  002092.SZ	       	     1.4470
       445	  001896.SZ	       	     1.4467
       501	  002056.SZ	       	     1.4462
       231	  000686.SZ	       	     1.4460
      1988	  600743.SS	       	     1.4456
       495	  002050.SZ	       	     1.4452
      1132	  300020.SZ	       	     1.4448
       461	  002016.SZ	       	     1.4444
      1876	  600600.SS	       	     1.4443
      1713	  600371.SS	       	     1.4438
      2160	  601098.SS	       	     1.4433
      1780	  600480.SS	       	     1.4415
       132	  000541.SZ	       	     1.4409
       314	  000811.SZ	       	     1.4407
      1898	  600633.SS	       	     1.4407
      1932	  600675.SS	       	     1.4398
      2050	  600820.SS	       	     1.4398
       438	  000993.SZ	       	     1.4390
      1388	  300277.SZ	        	     1.4388
      1705	  600361.SS	       	     1.4387
       817	  002375.SZ	       	     1.4380
       508	  002063.SZ	       	     1.4375
      1547	  600158.SS	       	     1.4366
      1451	  600030.SS	       	     1.4363
      1619	  600248.SS	       	     1.4354
      1824	  600535.SS	        	     1.4351
       581	  002136.SZ	        	     1.4326
      1877	  600601.SS	       	     1.4322
      1921	  600660.SS	       	     1.4321
      2136	  600987.SS	       	     1.4313
       292	  000783.SZ	       	     1.4313
      1740	  600406.SS	       	     1.4310
       404	  000950.SZ	       	     1.4309
       831	  002389.SZ	       	     1.4308
      2051	  600821.SS	        	     1.4306
      2270	  603001.SS	       	     1.4299
      1862	  600585.SS	       	     1.4292
       309	  000803.SZ	       	     1.4290
      1430	  600004.SS	       	     1.4264
      1945	  600690.SS	       	     1.4258
      1642	  600278.SS	       	     1.4249
      2005	  600763.SS	       	     1.4249
      2060	  600830.SS	       	     1.4243
       402	  000948.SZ	       	     1.4235
      1537	  600141.SS	       	     1.4233
        51	  000063.SZ	       	     1.4231
      2010	  600770.SS	       	     1.4231
      1810	  600518.SS	       	     1.4218
      1084	  002646.SZ	       	     1.4208
       915	  002474.SZ	       	     1.4201
       784	  002341.SZ	       	     1.4199
      2073	  600845.SS	       	     1.4183
      1061	  002623.SZ	        	     1.4165
      1340	  300229.SZ	        	     1.4164
       724	  002281.SZ	       	     1.4161
      1252	  300141.SZ	       	     1.4153
       453	  002008.SZ	       	     1.4141
       801	  002358.SZ	       	     1.4141
       935	  002496.SZ	       	     1.4135
      1890	  600621.SS	       	     1.4128
      1385	  300274.SZ	       	     1.4112
       866	  002424.SZ	       	     1.4108
      1116	  300004.SZ	       	     1.4096
       910	  002469.SZ	       	     1.4081
      1637	  600271.SS	       	     1.4075
       697	  002253.SZ	       	     1.4075
         8	  000009.SZ	       	     1.4064
       798	  002355.SZ	       	     1.4054
      1724	  600386.SS	       	     1.4043
       260	  000726.SZ	        	     1.4039
       230	  000685.SZ	       	     1.4038
       264	  000731.SZ	       	     1.4021
      1499	  600098.SS	       	     1.4017
      1835	  600551.SS	       	     1.4000
      2124	  600973.SS	       	     1.3999
      1957	  600707.SS	       	     1.3998
      2259	  601933.SS	       	     1.3975
       334	  000839.SZ	       	     1.3970
       708	  002265.SZ	       	     1.3957
      1161	  300049.SZ	       	     1.3952
      1948	  600694.SS	       	     1.3952
      1753	  600429.SS	       	     1.3950
       929	  002488.SZ	       	     1.3950
      2000	  600757.SS	       	     1.3939
      1483	  600075.SS	       	     1.3933
       447	  002002.SZ	       ST	     1.3933
       147	  000561.SZ	       	     1.3927
       790	  002347.SZ	       	     1.3920
       494	  002049.SZ	       	     1.3916
       847	  002405.SZ	       	     1.3915
      2083	  600859.SS	        	     1.3911
      1719	  600378.SS	       	     1.3894
      1428	  300317.SZ	        N	     1.3885
       742	  002299.SZ	       	     1.3870
      1907	  600643.SS	       	     1.3866
      1364	  300253.SZ	       	     1.3841
       102	  000505.SZ	       ST	     1.3832
      1638	  600272.SS	       	     1.3795
       813	  002371.SZ	       	     1.3786
       803	  002361.SZ	       	     1.3782
       960	  002521.SZ	       	     1.3776
       627	  002183.SZ	        	     1.3771
      1205	  300094.SZ	       	     1.3761
      1798	  600502.SS	       	     1.3757
       344	  000862.SZ	       	     1.3755
      1032	  002594.SZ	        	     1.3741
       337	  000851.SZ	       	     1.3732
      1501	  600100.SS	       	     1.3723
       266	  000733.SZ	       	     1.3698
      1951	  600697.SS	       	     1.3656
       678	  002234.SZ	       	     1.3649
      1707	  600363.SS	       	     1.3626
        58	  000088.SZ	        	     1.3620
      2208	  601555.SS	       	     1.3614
      1145	  300033.SZ	        	     1.3564
      1337	  300226.SZ	       	     1.3486
        90	  000422.SZ	       	     1.3482
      1998	  600755.SS	       	     1.3478
      1111	  002673.SZ	       	     1.3472
      1520	  600120.SS	       	     1.3444
       328	  000830.SZ	       	     1.3443
      1104	  002666.SZ	       	     1.3440
      1803	  600509.SS	       	     1.3421
       557	  002112.SZ	       	     1.3349
       286	  000776.SZ	       	     1.3343
      1970	  600723.SS	       	     1.3291
       296	  000789.SZ	       	     1.3231
      1134	  300022.SZ	       	     1.3219
      1544	  600153.SS	       	     1.3173
      1811	  600519.SS	       	     1.3125
       476	  002031.SZ	       	     1.3082
      1226	  300115.SZ	       	     1.3057
       193	  000623.SZ	       	     1.3009
      1760	  600446.SS	       	     1.2960
       104	  000507.SZ	        	     1.2946
      1188	  300077.SZ	       	     1.2713
      2226	  601678.SS	       	     1.2636
      1751	  600426.SS	       	     1.2625
      1491	  600088.SS	       	     1.2574
      1556	  600168.SS	       	     1.2564
      1679	  600325.SS	       	     1.2545
         7	  000008.SZ	      ST	     0.0000
        17	  000020.SZ	       	     0.0000
        19	  000022.SZ	       	     0.0000
        21	  000024.SZ	       	     0.0000
        29	  000032.SZ	       	     0.0000
        30	  000033.SZ	       	     0.0000
        31	  000034.SZ	       	     0.0000
        50	  000062.SZ	       	     0.0000
        54	  000068.SZ	       ST	     0.0000
        56	  000070.SZ	       	     0.0000
        64	  000150.SZ	       	     0.0000
        78	  000408.SZ	      ST	     0.0000
        81	  000411.SZ	       	     0.0000
        84	  000416.SZ	       	     0.0000
        95	  000429.SZ	       	     0.0000
        99	  000502.SZ	       	     0.0000
       101	  000504.SZ	       ST	     0.0000
       103	  000506.SZ	       	     0.0000
       106	  000510.SZ	       	     0.0000
       112	  000518.SZ	       	     0.0000
       114	  000520.SZ	       	     0.0000
       119	  000526.SZ	       	     0.0000
       126	  000534.SZ	       	     0.0000
       149	  000564.SZ	       	     0.0000
       161	  000584.SZ	       	     0.0000
       163	  000586.SZ	       	     0.0000
       170	  000594.SZ	       	     0.0000
       186	  000612.SZ	       	     0.0000
       199	  000630.SZ	       	     0.0000
       213	  000659.SZ	       	     0.0000
       215	  000662.SZ	      *ST	     0.0000
       220	  000669.SZ	      *ST	     0.0000
       223	  000676.SZ	       ST	     0.0000
       224	  000677.SZ	      *ST	     0.0000
       232	  000687.SZ	       	     0.0000
       233	  000690.SZ	       	     0.0000
       234	  000691.SZ	      *ST	     0.0000
       237	  000697.SZ	      *ST	     0.0000
       239	  000700.SZ	       	     0.0000
       245	  000708.SZ	       	     0.0000
       251	  000715.SZ	       	     0.0000
       255	  000719.SZ	       	     0.0000
       283	  000766.SZ	       	     0.0000
       294	  000786.SZ	       	     0.0000
       301	  000795.SZ	       	     0.0000
       302	  000796.SZ	       	     0.0000
       310	  000806.SZ	      *ST	     0.0000
       316	  000813.SZ	       	     0.0000
       336	  000850.SZ	       	     0.0000
       347	  000875.SZ	       	     0.0000
       352	  000881.SZ	       	     0.0000
       354	  000883.SZ	       	     0.0000
       359	  000889.SZ	       	     0.0000
       360	  000890.SZ	        	     0.0000
       361	  000892.SZ	      *ST	     0.0000
       395	  000932.SZ	       	     0.0000
       400	  000938.SZ	       	     0.0000
       411	  000959.SZ	       	     0.0000
       418	  000967.SZ	       	     0.0000
       426	  000976.SZ	       	     0.0000
       431	  000982.SZ	       	     0.0000
       436	  000989.SZ	        	     0.0000
       437	  000990.SZ	       	     0.0000
       439	  000995.SZ	       ST	     0.0000
       440	  000996.SZ	       	     0.0000
       451	  002006.SZ	       	     0.0000
       455	  002010.SZ	       	     0.0000
       460	  002015.SZ	       	     0.0000
       464	  002019.SZ	      *ST	     0.0000
       465	  002020.SZ	       	     0.0000
       466	  002021.SZ	       	     0.0000
       472	  002027.SZ	       	     0.0000
       481	  002036.SZ	       	     0.0000
       489	  002044.SZ	       	     0.0000
       502	  002057.SZ	       	     0.0000
       515	  002070.SZ	       	     0.0000
       525	  002080.SZ	       	     0.0000
       526	  002081.SZ	        	     0.0000
       551	  002106.SZ	       	     0.0000
       552	  002107.SZ	       	     0.0000
       554	  002109.SZ	       	     0.0000
       555	  002110.SZ	       	     0.0000
       558	  002113.SZ	      *ST	     0.0000
       559	  002114.SZ	      *ST	     0.0000
       561	  002116.SZ	       	     0.0000
       566	  002121.SZ	       	     0.0000
       572	  002127.SZ	       	     0.0000
       582	  002137.SZ	        	     0.0000
       584	  002139.SZ	       	     0.0000
       604	  002159.SZ	       	     0.0000
       615	  002171.SZ	       	     0.0000
       617	  002173.SZ	        	     0.0000
       619	  002175.SZ	       	     0.0000
       622	  002178.SZ	       	     0.0000
       624	  002180.SZ	        	     0.0000
       632	  002188.SZ	        	     0.0000
       640	  002196.SZ	       	     0.0000
       643	  002199.SZ	       	     0.0000
       647	  002203.SZ	       	     0.0000
       655	  002211.SZ	       	     0.0000
       656	  002212.SZ	       	     0.0000
       665	  002221.SZ	       	     0.0000
       683	  002239.SZ	        	     0.0000
       692	  002248.SZ	       	     0.0000
       693	  002249.SZ	       	     0.0000
       699	  002255.SZ	       	     0.0000
       707	  002264.SZ	        	     0.0000
       711	  002268.SZ	        	     0.0000
       715	  002272.SZ	       	     0.0000
       735	  002292.SZ	       	     0.0000
       741	  002298.SZ	       	     0.0000
       744	  002301.SZ	       	     0.0000
       745	  002302.SZ	       	     0.0000
       759	  002316.SZ	       	     0.0000
       762	  002319.SZ	       	     0.0000
       766	  002323.SZ	       	     0.0000
       786	  002343.SZ	       	     0.0000
       789	  002346.SZ	       	     0.0000
       792	  002349.SZ	       	     0.0000
       810	  002368.SZ	       	     0.0000
       812	  002370.SZ	       	     0.0000
       825	  002383.SZ	       	     0.0000
       849	  002407.SZ	        	     0.0000
       853	  002411.SZ	        	     0.0000
       856	  002414.SZ	       	     0.0000
       858	  002416.SZ	        	     0.0000
       859	  002417.SZ	        	     0.0000
       867	  002425.SZ	       	     0.0000
       883	  002441.SZ	        	     0.0000
       884	  002442.SZ	       	     0.0000
       885	  002443.SZ	       	     0.0000
       905	  002464.SZ	       	     0.0000
       912	  002471.SZ	       	     0.0000
       917	  002476.SZ	       	     0.0000
       926	  002485.SZ	        	     0.0000
       941	  002502.SZ	       	     0.0000
       945	  002506.SZ	       	     0.0000
       948	  002509.SZ	       	     0.0000
       951	  002512.SZ	       	     0.0000
       956	  002517.SZ	       	     0.0000
       958	  002519.SZ	       	     0.0000
       987	  002549.SZ	       	     0.0000
       990	  002552.SZ	       	     0.0000
       996	  002558.SZ	       	     0.0000
      1007	  002569.SZ	       	     0.0000
      1009	  002571.SZ	       	     0.0000
      1024	  002586.SZ	       	     0.0000
      1025	  002587.SZ	       	     0.0000
      1028	  002590.SZ	       	     0.0000
      1034	  002596.SZ	       	     0.0000
      1039	  002601.SZ	        	     0.0000
      1040	  002602.SZ	       	     0.0000
      1045	  002607.SZ	       	     0.0000
      1048	  002610.SZ	       	     0.0000
      1054	  002616.SZ	       	     0.0000
      1062	  002624.SZ	       	     0.0000
      1063	  002625.SZ	       	     0.0000
      1064	  002626.SZ	        	     0.0000
      1068	  002630.SZ	       	     0.0000
      1078	  002640.SZ	       	     0.0000
      1081	  002643.SZ	       	     0.0000
      1083	  002645.SZ	       	     0.0000
      1085	  002647.SZ	       	     0.0000
      1093	  002655.SZ	       	     0.0000
      1094	  002656.SZ	       	     0.0000
      1097	  002659.SZ	       	     0.0000
      1098	  002660.SZ	       	     0.0000
      1099	  002661.SZ	       	     0.0000
      1100	  002662.SZ	       	     0.0000
      1105	  002667.SZ	       	     0.0000
      1107	  002669.SZ	       	     0.0000
      1108	  002670.SZ	       	     0.0000
      1120	  300008.SZ	       	     0.0000
      1129	  300017.SZ	       	     0.0000
      1137	  300025.SZ	       	     0.0000
      1138	  300026.SZ	       	     0.0000
      1144	  300032.SZ	       	     0.0000
      1147	  300035.SZ	       	     0.0000
      1150	  300038.SZ	        	     0.0000
      1152	  300040.SZ	       	     0.0000
      1163	  300051.SZ	       	     0.0000
      1167	  300055.SZ	        	     0.0000
      1176	  300065.SZ	        	     0.0000
      1179	  300068.SZ	       	     0.0000
      1185	  300074.SZ	       	     0.0000
      1189	  300078.SZ	       	     0.0000
      1193	  300082.SZ	       	     0.0000
      1194	  300083.SZ	       	     0.0000
      1196	  300085.SZ	        	     0.0000
      1199	  300088.SZ	       	     0.0000
      1200	  300089.SZ	       	     0.0000
      1208	  300097.SZ	       	     0.0000
      1209	  300098.SZ	        	     0.0000
      1212	  300101.SZ	       	     0.0000
      1221	  300110.SZ	       	     0.0000
      1223	  300112.SZ	       	     0.0000
      1224	  300113.SZ	       	     0.0000
      1230	  300119.SZ	       	     0.0000
      1232	  300121.SZ	       	     0.0000
      1234	  300123.SZ	        	     0.0000
      1247	  300136.SZ	       	     0.0000
      1254	  300143.SZ	       	     0.0000
      1256	  300145.SZ	       	     0.0000
      1259	  300148.SZ	       	     0.0000
      1263	  300152.SZ	       	     0.0000
      1269	  300158.SZ	       	     0.0000
      1273	  300162.SZ	       	     0.0000
      1284	  300173.SZ	       	     0.0000
      1296	  300185.SZ	       	     0.0000
      1299	  300188.SZ	       	     0.0000
      1303	  300192.SZ	       	     0.0000
      1307	  300196.SZ	       	     0.0000
      1314	  300203.SZ	       	     0.0000
      1316	  300205.SZ	       	     0.0000
      1324	  300213.SZ	       	     0.0000
      1325	  300214.SZ	       	     0.0000
      1343	  300232.SZ	       	     0.0000
      1351	  300240.SZ	        	     0.0000
      1352	  300241.SZ	       	     0.0000
      1353	  300242.SZ	       	     0.0000
      1367	  300256.SZ	       	     0.0000
      1368	  300257.SZ	       	     0.0000
      1379	  300268.SZ	       	     0.0000
      1389	  300278.SZ	        	     0.0000
